ReturnDate,TerritoryKey,ProductKey,Return Quantity
3-Jul-16,9 ,477 ,1 
11-Jul-16,4 ,477 ,1 
22-Jul-16,1 ,477 ,1 
24-Jul-16,10 ,477 ,1 
2-Aug-16,4 ,477 ,1 
2-Aug-16,6 ,477 ,1 
10-Aug-16,7 ,477 ,1 
11-Aug-16,6 ,477 ,1 
12-Aug-16,8 ,477 ,1 
18-Aug-16,7 ,477 ,1 
23-Aug-16,4 ,477 ,1 
27-Aug-16,6 ,477 ,1 
27-Aug-16,8 ,477 ,1 
28-Aug-16,6 ,477 ,1 
29-Aug-16,4 ,477 ,1 
29-Aug-16,7 ,477 ,1 
30-Aug-16,1 ,477 ,1 
3-Sep-16,1 ,477 ,1 
4-Sep-16,6 ,477 ,1 
5-Sep-16,1 ,477 ,1 
5-Sep-16,9 ,477 ,1 
6-Sep-16,4 ,477 ,1 
9-Sep-16,4 ,477 ,1 
9-Sep-16,7 ,477 ,1 
13-Sep-16,6 ,477 ,1 
13-Sep-16,7 ,477 ,1 
16-Sep-16,4 ,477 ,1 
20-Sep-16,10 ,477 ,1 
21-Sep-16,4 ,477 ,1 
23-Sep-16,4 ,477 ,1 
26-Sep-16,4 ,477 ,1 
28-Sep-16,1 ,477 ,1 
1-Oct-16,10 ,477 ,1 
6-Oct-16,9 ,477 ,1 
8-Oct-16,4 ,477 ,1 
9-Oct-16,9 ,477 ,1 
14-Oct-16,9 ,477 ,1 
25-Oct-16,9 ,477 ,1 
28-Oct-16,9 ,477 ,1 
29-Oct-16,10 ,477 ,1 
1-Nov-16,6 ,477 ,1 
2-Nov-16,7 ,477 ,1 
7-Nov-16,8 ,477 ,1 
7-Nov-16,9 ,477 ,1 
9-Nov-16,9 ,477 ,1 
9-Nov-16,10 ,477 ,1 
12-Nov-16,8 ,477 ,1 
14-Nov-16,10 ,477 ,1 
28-Nov-16,4 ,477 ,1 
28-Nov-16,10 ,477 ,1 
29-Nov-16,10 ,477 ,1 
1-Dec-16,8 ,477 ,1 
4-Dec-16,8 ,477 ,1 
5-Dec-16,9 ,477 ,1 
11-Dec-16,9 ,477 ,1 
17-Dec-16,10 ,477 ,1 
18-Dec-16,6 ,477 ,1 
21-Dec-16,1 ,477 ,1 
21-Dec-16,7 ,477 ,1 
23-Dec-16,4 ,477 ,1 
24-Dec-16,6 ,477 ,1 
28-Dec-16,7 ,477 ,1 
31-Dec-16,7 ,477 ,1 
1-Jan-17,9 ,477 ,1 
3-Jan-17,6 ,477 ,1 
3-Jan-17,9 ,477 ,1 
11-Jan-17,9 ,477 ,1 
15-Jan-17,6 ,477 ,1 
17-Jan-17,6 ,477 ,1 
17-Jan-17,9 ,477 ,1 
18-Jan-17,9 ,477 ,1 
21-Jan-17,4 ,477 ,1 
22-Jan-17,9 ,477 ,1 
26-Jan-17,6 ,477 ,1 
28-Jan-17,8 ,477 ,1 
31-Jan-17,4 ,477 ,1 
1-Feb-17,1 ,477 ,1 
1-Feb-17,4 ,477 ,1 
2-Feb-17,7 ,477 ,1 
5-Feb-17,4 ,477 ,1 
8-Feb-17,9 ,477 ,1 
9-Feb-17,7 ,477 ,1 
11-Feb-17,6 ,477 ,1 
12-Feb-17,1 ,477 ,1 
12-Feb-17,4 ,477 ,1 
14-Feb-17,9 ,477 ,1 
15-Feb-17,6 ,477 ,1 
17-Feb-17,9 ,477 ,1 
20-Feb-17,9 ,477 ,1 
21-Feb-17,6 ,477 ,1 
21-Feb-17,9 ,477 ,1 
23-Feb-17,10 ,477 ,1 
25-Feb-17,1 ,477 ,1 
26-Feb-17,6 ,477 ,1 
27-Feb-17,6 ,477 ,1 
5-Mar-17,4 ,477 ,1 
12-Mar-17,1 ,477 ,1 
14-Mar-17,4 ,477 ,1 
18-Mar-17,7 ,477 ,1 
19-Mar-17,4 ,477 ,1 
23-Mar-17,4 ,477 ,1 
24-Mar-17,9 ,477 ,1 
25-Mar-17,9 ,477 ,1 
27-Mar-17,6 ,477 ,1 
27-Mar-17,7 ,477 ,1 
3-Apr-17,4 ,477 ,1 
4-Apr-17,8 ,477 ,1 
4-Apr-17,9 ,477 ,1 
6-Apr-17,1 ,477 ,1 
12-Apr-17,9 ,477 ,1 
13-Apr-17,1 ,477 ,1 
15-Apr-17,7 ,477 ,1 
21-Apr-17,4 ,477 ,1 
24-Apr-17,4 ,477 ,1 
24-Apr-17,7 ,477 ,1 
